x,y1,y2,y3,y4
-20.0,399.27722,4.9883184,1.2840829,12.979015
-19.9,394.86874,5.31505,1.13905,12.526414
-19.8,391.16684,5.7094736,1.3536024,12.661059
-19.7,387.54953,5.609481,1.3970265,12.874418
-19.6,383.1389,5.4644775,1.7063715,13.218768
-19.5,379.20224,5.7665977,1.1920689,12.474549
-19.4,375.52054,4.81721,1.9527695,12.525598
-19.3,371.65878,5.48431,2.1783397,12.7106
-19.2,368.15265,5.1680307,1.6839188,12.9890785
-19.1,364.69608,5.443164,2.2842488,13.124029
-19.0,360.80487,5.1672764,1.8178816,12.836097
-18.9,356.818,5.6391015,2.3855636,13.247953
-18.8,353.16666,4.888078,1.8409712,12.44368
-18.7,349.3819,4.775614,1.5383874,12.79853
-18.6,346.51758,5.040871,1.5502594,13.052748
-18.5,342.18683,5.230135,1.4919372,13.322296
-18.4,339.15045,5.6720157,1.6426126,13.249108
-18.3,335.31656,5.5990043,1.5621789,13.214579
-18.2,331.86465,5.0561275,1.8308789,12.667282
-18.1,328.28912,5.364813,1.823477,13.014601
-18.0,324.77386,5.200524,0.85029984,13.389964
-17.9,321.2519,5.563493,1.4080714,12.488001
-17.8,317.70718,4.750281,0.5166689,13.124283
-17.7,314.2415,5.5626206,0.6469715,13.074304
-17.6,310.2459,4.897976,1.0995294,12.915694
-17.5,306.91376,5.1464214,0.43350887,13.333924
-17.4,304.10342,5.15609,0.69060624,12.892193
-17.3,300.4419,5.3272734,-0.029674932,13.171614
-17.2,297.11227,4.7268343,0.08079126,12.449896
-17.1,293.1663,4.9164743,-0.18363439,12.951932
-17.0,289.49335,5.0337358,-0.7898481,13.206334
-16.9,286.26227,5.173271,-1.0573478,12.714492
-16.8,283.46088,5.5194325,-1.2044942,12.4486
-16.7,279.45966,4.7628636,-1.1722322,12.975134
-16.6,276.81644,5.592081,-1.1239256,12.604702
-16.5,273.19717,4.9599957,-1.415947,13.198964
-16.4,269.4502,5.525826,-1.628096,13.153741
-16.3,265.92154,4.9880686,-1.9101474,12.766666
-16.2,262.9091,5.0546765,-2.1338131,12.969838
-16.1,259.63208,4.8524203,-2.2688324,12.715774
-16.0,256.0507,5.092518,-1.4461907,12.600011
-15.9,252.92195,4.9207344,-2.3800902,12.696467
-15.8,250.08818,5.073855,-2.2689068,12.486291
-15.7,246.81769,4.9086585,-1.9499485,12.471192
-15.6,243.64131,4.9266253,-2.4191027,13.217624
-15.5,240.39299,5.323736,-1.946568,13.097708
-15.4,236.61925,5.097918,-2.271335,12.653953
-15.3,233.29997,4.687621,-2.1606517,12.954426
-15.2,230.14656,5.218394,-1.8157058,13.102546
-15.1,226.98834,4.643933,-1.2686898,12.680455
-15.0,224.7372,5.3556633,-1.6244967,13.150246
-14.9,220.82573,5.206323,-1.5824943,12.36495
-14.8,218.15533,5.2939644,-0.7751541,12.2376
-14.7,214.86351,5.088633,-1.2211426,12.574924
-14.6,211.91708,5.038642,-0.86921185,12.383952
-14.5,209.29767,5.21179,-1.0461335,12.349128
-14.4,206.76895,5.0407376,-0.9273915,12.808079
-14.3,203.11137,5.384738,-0.41360745,12.83085
-14.2,200.6822,4.8149815,-0.114867605,12.77171
-14.1,197.8732,4.8478427,-0.13011077,12.738072
-14.0,194.84514,5.3325205,0.027042205,12.220314
-13.9,192.5896,4.768416,0.65561193,12.1867
-13.8,189.78084,4.4388337,0.639781,12.696013
-13.7,186.94493,4.538276,0.7606404,13.01143
-13.6,184.09712,5.0682106,0.7913721,12.563688
-13.5,181.88188,4.7627687,1.0931345,12.758769
-13.4,178.65198,5.2313437,0.9508856,12.571541
-13.3,176.13838,4.693694,1.9739509,12.428055
-13.2,173.69205,5.188707,1.6738452,12.711061
-13.1,171.46924,4.422928,2.2013488,12.322435
-13.0,168.17775,4.784607,1.604292,12.387145
-12.9,166.43402,5.157882,2.0368743,12.183484
-12.8,163.75012,4.98833,1.6295933,12.345385
-12.7,161.55338,5.2320375,2.1275842,12.192624
-12.6,158.93109,4.355943,1.6079026,12.288409
-12.5,156.5062,5.2835174,2.2028985,12.981123
-12.4,153.74326,5.0320525,2.2677822,12.205957
-12.3,151.23474,4.606866,1.5267676,12.031678
-12.2,149.62666,5.227119,1.8840805,12.875516
-12.1,146.51627,4.5903807,1.9350425,12.164138
-12.0,144.10541,4.3707724,1.3077607,12.444572
-11.9,141.7875,4.9806056,1.3980983,12.891305
-11.8,139.65935,5.161452,1.6509602,12.550466
-11.7,137.8473,4.318246,1.2972299,12.487394
-11.6,135.11076,5.2134986,1.5075395,12.869304
-11.5,132.82927,4.452168,1.132288,11.986391
-11.4,130.97136,4.7110176,0.93654907,12.579724
-11.3,129.09627,4.829712,0.29971424,12.382232
-11.2,125.981804,4.7383094,0.63646704,12.007157
-11.1,124.4567,4.391515,0.5772694,12.53226
-11.0,121.91439,4.283256,-0.16250747,12.545434
-10.9,120.28348,4.467369,-0.35032526,12.755999
-10.8,117.73551,4.521876,-0.15130208,12.597253
-10.7,115.39449,4.4722667,-0.3809141,12.671079
-10.6,113.522446,4.7313733,-0.7021943,12.816666
-10.5,111.03471,5.0828924,-1.4353187,12.131415
-10.4,108.53123,4.2941318,-1.6105338,12.503223
-10.3,106.66893,4.453135,-1.6385489,11.996968
-10.2,104.45627,4.2656074,-1.587234,12.360623
-10.1,102.860085,4.461795,-1.767518,12.679324
-10.0,100.336624,5.055147,-1.8301069,12.282223
-9.9,98.72836,4.8893843,-2.2553856,12.547227
-9.8,96.5806,4.4154778,-1.8849505,12.105029
-9.7,94.59965,4.786415,-1.6564251,12.399829
-9.6,92.14232,4.9630275,-1.8652852,12.726514
-9.5,90.8243,4.2249413,-2.4882426,12.381603
-9.4,88.54928,4.4488688,-2.2429578,12.694405
-9.3,86.31041,4.5805564,-2.025218,12.41398
-9.2,84.16237,4.370533,-1.5017402,12.108706
-9.1,82.35734,4.6699142,-2.138071,11.8255005
-9.0,80.66144,4.491226,-1.3823386,11.85711
-8.9,78.91025,4.9833827,-1.6025889,12.132004
-8.8,77.077415,4.1609855,-1.4148993,12.658029
-8.7,74.88597,4.432299,-1.5109158,11.700421
-8.6,73.03503,4.7068505,-1.792026,12.0545435
-8.5,71.26959,4.4833317,-1.3384688,12.047917
-8.4,69.57252,4.8015795,-0.65129733,12.620173
-8.3,67.69846,3.9830601,-1.0293968,12.010491
-8.2,66.59428,4.2277164,-0.8346072,12.577958
-8.1,65.116264,4.7783885,-0.2884321,12.475319
-8.0,63.128414,4.728898,-0.25310218,12.465051
-7.9,61.505116,4.3854246,0.22203058,12.556089
-7.8,59.891293,4.2655005,0.19714475,12.08013
-7.7,58.452065,4.7431197,0.7719387,12.271259
-7.6,56.95911,4.814503,0.4659575,11.976054
-7.5,55.75786,4.005068,0.7861423,12.047273
-7.4,53.672184,4.7274275,0.51779664,12.150078
-7.3,52.72003,3.8202987,1.3636705,12.183076
-7.2,50.644554,3.7934246,1.4154795,11.611872
-7.1,49.39484,4.0762424,1.3034658,12.44164
-7.0,48.153908,3.8558283,1.8459418,11.813113
-6.9,47.047653,4.6266527,1.152539,11.965061
-6.8,45.346626,3.7646048,1.722285,11.479907
-6.7,44.134808,4.498657,1.599495,11.999059
-6.6,43.63699,4.437104,1.9767566,12.114135
-6.5,41.583138,3.678241,2.209394,12.0595
-6.4,40.80333,4.2018557,1.6451063,11.523439
-6.3,40.109547,4.214025,2.4510968,12.195419
-6.2,38.5532,3.9545796,1.5735148,12.276538
-6.1,37.373566,4.3478136,1.8571575,11.522701
-6.0,36.480293,3.8044045,2.1210048,11.696322
-5.9,35.149246,4.3322062,2.0531547,11.5246525
-5.8,33.641285,4.228194,1.3154725,11.619721
-5.7,33.235313,4.247469,1.8024993,11.926438
-5.6,31.58373,3.6245499,1.4494971,12.007431
-5.5,30.817347,4.2618566,1.5900229,12.150452
-5.4,30.306223,3.7611778,1.1701424,11.397216
-5.3,29.137257,4.208417,1.1452519,11.540767
-5.2,28.398893,3.8413224,1.3346739,11.466258
-5.1,26.630049,3.6459994,0.63948876,11.730649
-5.0,25.904577,4.3361273,0.63500243,11.825076
-4.9,24.498623,3.5675685,0.7076765,11.896637
-4.8,24.299212,4.0760803,0.02550787,11.412605
-4.7,23.289135,3.9136784,0.2542078,11.352396
-4.6,22.009644,3.6334908,-0.59305996,11.576921
-4.5,21.678585,3.5935493,-0.14742565,11.203659
-4.4,20.114435,4.032743,-0.7000904,11.09084
-4.3,19.030182,3.4478843,-0.4756732,11.222883
-4.2,18.067196,4.089116,-0.68910795,11.275272
-4.1,17.465662,3.6180122,-1.2343618,11.057519
-4.0,17.046865,4.063679,-0.97715926,11.704364
-3.9,16.278267,3.623093,-1.7579408,11.497038
-3.8,15.19069,3.523797,-1.4897029,11.489055
-3.7,14.135486,3.578201,-1.8418006,11.642448
-3.6,13.244,3.962106,-1.5873945,11.258242
-3.5,12.997954,3.273572,-2.1097195,11.149557
-3.4,11.639782,3.6665933,-1.792656,10.740312
-3.3,10.821719,3.3275526,-2.3663425,11.670657
-3.2,10.772968,3.4410279,-1.7413514,11.247827
-3.1,9.690796,3.825277,-2.4307656,11.377541
-3.0,8.462846,3.3312426,-2.1109793,10.791612
-2.9,8.106063,3.5150988,-2.2151573,11.052757
-2.8,7.850734,3.1987224,-1.9688343,10.646832
-2.7,6.9840665,2.873743,-2.0437856,11.376052
-2.6,5.7756076,2.9862015,-1.3453716,11.294212
-2.5,6.009791,2.9461803,-2.0881763,10.759112
-2.4,4.8287,3.079204,-1.7379385,10.581749
-2.3,4.9685564,2.9875445,-1.6250107,10.643932
-2.2,4.2531877,3.162186,-1.3848436,10.361206
-2.1,3.3723936,2.6672044,-0.7640722,11.056132
-2.0,2.822014,3.1177375,-0.359462,10.216994
